0
0
0
0
0
0
0
0
0
0
14640
0.76620068345958602940	0.49667923051279300184	0.24486140039476600450
0.77987106344388501533	0.50902746168266599369	0.22316004975577499736
0.96019522712356197847	0.52829578530529097691	0.89262066543607598845
0.93121807181697902056	0.57842633815237998185	0.03139589631031299705
0.95832184033647305199	0.52844078045222697693	0.89610228549978898638
0.95903580380606401334	0.52463242030213097511	0.89206981968461496191
0.23630655699139699322	0.21708215435328900855	0.19387571441421799778
0.33407061781063002170	0.19707495053342399816	0.20440406589162199436
0.32082630426559399783	0.18227908212299501201	0.20891280281521198980
0.28469107761040302051	0.17586462060384899786	0.28618323693946401409
0.27802978818462698030	0.17073881907614499309	0.28371047796787002282
0.29805385244898802144	0.16770931046288700683	0.21297985438208399955
0.37388899518773299757	0.11682743815571400292	0.31361158271152400623
0.59247057523146295921	0.68818734715423801607	0.82727559081601198532
0.63595133299948403138	0.69097239854138203796	0.83252268555366004676
0.73704047510954995293	0.70890637362932296117	0.53758584818629695512
0.73797446266654398439	0.82205939285127904714	0.47024441230364300015
0.00410383949925700008	0.05035891119795100207	0.41533619289954298859
0.88688117015583300962	0.10502054513844399919	0.39155690976479501364
0.97785975903995903113	0.06625798951052100372	0.44388199967618102715
0.70932934932926905436	0.60279319873494097148	0.46309230922197597291
0.00951367776317799986	0.07100848753911599698	0.43798592227087201900
0.00225634868050399997	0.10104859561116300015	0.47646087061412201180
0.00339983121531999997	0.10789119950720399421	0.48012725446554599396
0.00365935347416700011	0.10819988059829900584	0.49467220012893198255
0.00174185675998300010	0.10946348056473699517	0.50479357388416401520
0.93375319327131700575	0.05398284550733299658	0.54556069583590505179
0.00552757603239800027	0.11046868827066499974	0.50456469660151803680
0.88676690208990005537	0.99364105622934895123	0.50395034558226403654
0.87831912919470001011	0.99042060690888300556	0.50979524353146299376
0.50319230866962905147	0.96394063841438004658	0.06722794307813299841
0.52001299053938399020	0.02528692668337800126	0.10420347414747199721
0.49633129453106600293	0.01078812502585600047	0.08476131526862899779
0.19209002423423998662	0.66273891198621803778	0.76174774852000404213
0.21462549925770499359	0.59383635008456303606	0.80573722262880098643
0.17874704287834000671	0.71027760484363500204	0.51328610172421096358
0.11398891726461800322	0.50695825742997102648	0.10598844714428999614
0.96049390306222104385	0.60735031988957099980	0.04081614502398499961
0.05856001709967900010	0.48579500473058601084	0.04669229436412099948
0.09230718183070500682	0.48161720987786199588	0.07216642090226299544
0.63985480679854700448	0.48187734175374302703	0.24632973581935699303
0.00139080107126999999	0.11180784250347799991	0.19892220262717999479
0.87756667462801196677	0.60725230967519705505	0.29060188178339502185
0.84898799353849996319	0.65481952516688801680	0.22251598349506598873
0.91750095286385102700	0.56712609538293701217	0.31272518020688400142
0.89761983728738004018	0.49166150482118498033	0.29523835800417602693
0.77985006607661999656	0.51106202252783794471	0.22328497046386300284
0.78004150632220903283	0.50898469052203898499	0.22258298443226198771
0.12342486172425799762	0.53874192775248497256	0.10746375557317400240
0.11179158116220699881	0.52004754748713000190	0.11231303303150799722
0.13208617210920900464	0.14946526676807400658	0.13928299498494700615
0.29193173515914599969	0.15148838139020601168	0.20606621982230399759
0.29546597025193599428	0.08489291472740000122	0.18543631012159200733
0.74891863892344101572	0.49443125507213597780	0.52692132567613303440
0.78904108675427098163	0.42247081453354101699	0.58706883202414994471
0.78860258915179104466	0.45554488903018597323	0.50542250802154997658
0.93612164798871799753	0.21534385287001200915	0.24572202462893200092
0.00683625074714599990	0.10758144338314999666	0.17840951583099901034
0.06705933002396699538	0.10253618736542299827	0.12336273915432000026
0.00997868072188200055	0.08521697562736199605	0.15235803910089498747
0.03700664484793699666	0.06183051543089199825	0.10550083677656800496
0.00245595005524699983	0.11987716083662600108	0.18275813335100199453
0.68993295790925301958	0.05073223325508700171	0.18669295737379099087
0.65673110544526203114	0.01219627076783100054	0.10878402456348999772
0.62407520430414697987	0.93911576191506995759	0.51452712923555399271
0.04997538802836300198	0.46057788630091001103	0.88588522274226699782
0.89796114108486102534	0.49144233272924697786	0.29580071211906600048
0.55324338411006401817	0.41021229399152198125	0.63237394735238694476
0.64016888457349796493	0.69897091321805804309	0.83446643215935500937
0.70693015666185998747	0.79879840726540196627	0.80734378313033905439
0.70865451161984505113	0.80516494250241799069	0.80645082288521596769
0.93633757184619204050	0.21635824163031300293	0.24279141063722700644
0.01220228019666099936	0.17684199484327101093	0.17551975119708299045
0.96772962880607005243	0.15738145074360598841	0.11568543210720400038
0.30298527787182399917	0.50542599083975203733	0.25809322690606600892
0.50836921800983903008	0.05306247083522400154	0.15352271407368800471
0.49272940437164902683	0.01331530683673400051	0.08791526274626300375
0.49866910765459998567	0.02542805848641700034	0.10373716101254899791
0.42035772960852002544	0.93843129601460895106	0.11683007496791900093
0.91291097328902404140	0.30127773718760197941	0.14975992659891798620
0.87677063355231299457	0.31711762790031200465	0.99467307893272804975
0.12206775966049999982	0.84873199179785197011	0.01143443231807000048
0.63152747451453294936	0.88130005656341003917	0.82805934047831197820
0.00545017421924500010	0.58403036899058202724	0.22008144889874600714
0.00403325047848400019	0.58488036801699294642	0.22326027497738398786
0.94635304813408704927	0.99871597511285503668	0.82998350513291896391
0.10318431023054500106	0.18709093673703300342	0.84241468497218296996
0.16261334727493201302	0.42426935722702502352	0.51122738436503201154
0.52108321051685402292	0.02800703092015400034	0.10147848356576100182
0.90413403275290205041	0.05109026707426499864	0.03429017772853400203
0.57546194693296603972	0.81913496267533103534	0.84973601427977096812
0.55779904519952294706	0.77816917761748904958	0.84020917460676103339
0.45174784842268400631	0.55143349864541202354	0.45844906812935098950
0.43300673514107601569	0.40416723056645398326	0.54536399581940597781
0.46893292591248197931	0.45176087156060501515	0.54299866258887297121
0.98401982466017601237	0.76683353866026804369	0.24387448783783699513
0.99243656400230295667	0.78215487149824003410	0.23362731154544999490
0.97714995139604499119	0.71379073805103498973	0.30057829893782000985
0.90731364890100696385	0.07860960147704799950	0.55860655409484194500
0.89113641574791402356	0.12898275846515300236	0.56444325233176795287
0.86335705266065998487	0.99935434880409301783	0.51443690851406997933
0.44112716025741999237	0.54734142141455699448	0.45057913194736198825
0.48002815587613301140	0.32173274357811498803	0.87208998243987800869
0.48910148809193498831	0.33527786126861597316	0.87804584926232498443
0.53615969087548798200	0.32592682757935698135	0.87861117180445202912
0.53584960992709795846	0.32326064292102302256	0.87756828925192298385
0.46916405559700202765	0.31228864336569500670	0.87034944246713397131
0.80860532285749198156	0.77736458299872901456	0.80528689028891597967
0.80421428797108995834	0.77418278991921696264	0.80954050447663494783
0.90825465970913599190	0.76423744329999598879	0.82467702788109198409
0.83766624944649004103	0.35468626436875300145	0.01501182128168900010
0.86193426987337395939	0.42189417481956198452	0.01235797054668300032
0.70606730513036797259	0.42953943210952799658	0.97615834487911401496
0.37273371134873800603	0.15720895784451099919	0.36966616744949998274
0.37117959185280202661	0.13742150603717198654	0.35522316584695101671
0.85158174782397899616	0.29509778558883098531	0.93805393082832100315
0.84740169747454496818	0.28435117841148199735	0.94054029897032398466
0.05583647611510599712	0.81733320859165303762	0.43896312311121898908
0.77211970485095204886	0.47983531365833897997	0.20089377066779501302
0.64368651568894896808	0.47982848751842199775	0.24437413421874598640
0.75690230024589200131	0.46274389855181802256	0.21983846450863600563
0.32510660156862197789	0.17480369773687098878	0.95468709290171005488
0.81009824807283803416	0.67649668808240803752	0.13656925861508401043
0.82886621376856595145	0.68745776952022297213	0.13922844380439999834
0.75806088783784597585	0.51392438902017201219	0.25888016639261701712
0.81659486173820805543	0.60823772328883496385	0.25273578871712198968
0.07318359581704300676	0.01955402275284600158	0.05723491533776200318
0.05717303502513999824	0.92024349450507203496	0.02801873799734900042
0.55811340410396204081	0.56582433205278204191	0.07149330742820800277
0.16617388118140499764	0.96186958973249103710	0.55391965954333000077
0.44612941330711397558	0.07882297440228500096	0.21066816889393399914
0.49010907424406702226	0.08021572565462900539	0.19439018314569200818
0.38203977439659198012	0.03818637766300200104	0.21162853632475700505
0.37876654162353201594	0.01763909555465599868	0.20078746496148600076
0.42194261491677698128	0.94904498257577596387	0.14356102277922200283
0.46012426291373897946	0.35851137461866999789	0.98390834432537999099
0.51779788638847501492	0.35336641397231399742	0.94582753322782697758
0.55388388015365896955	0.29303632941050100635	0.93181030007691600936
0.56714911971497794507	0.28491625400334297247	0.95336324575244302260
0.83245323511404600847	0.66200756609609501258	0.21740730602111599246
0.90985230991478804885	0.74076266548250702115	0.28118659544443397325
0.00300848213247600004	0.11811300414882500154	0.22398270350451798816
0.01328349443890399981	0.18167331050070001375	0.18712417412204299105
0.95599900646763102952	0.21531624004282501339	0.24678089278202999801
0.94742516611396998538	0.21086093423148100090	0.25927697325318299626
0.90170733430117500085	0.09091418048676599972	0.60981743791957099265
0.59370915755855402374	0.00912569080492300032	0.46868473970237001236
0.22392889284735101318	0.29395485202689497495	0.69147908741166297375
0.37821316062011001158	0.63888429657519296700	0.70078831133924601726
0.27667189187432100761	0.52596113801814803335	0.69629107402054002396
0.29080805856197100567	0.52084022402391094708	0.69357375485899197542
0.33791880051150602338	0.59644920674691503937	0.67827816986731104265
0.97085061894227497881	0.19473941993794899319	0.78510953501485003514
0.93589067213416998747	0.17095823832441400802	0.92124489641648998894
0.95197644645465195889	0.21379254875073699926	0.96270477588611902409
0.88318742875163402939	0.30384400821574097940	0.96042636005629200557
0.48063502330794699580	0.92404758260876695974	0.27676191779270398197
0.09596345048271200107	0.92758157383401895757	0.68663964378743502781
0.17487708972062199209	0.81168272256052698133	0.72350290475387601941
0.81531555366352803649	0.85986807277555399320	0.59325920911327401086
0.81597685318717805281	0.85635535943605800568	0.59769150628511102941
0.81570523626518798288	0.18303544074188499158	0.02060924867277600173
0.76468170954757896940	0.07769722512604700093	0.07722257195768500448
0.76326546517942195358	0.07874139525335399625	0.07929086077831400126
0.78311885600342201474	0.09130610171375699857	0.12490403262175800436
0.79404555959955402944	0.24587456335565899268	0.19205893777154900426
0.76044361519147896100	0.21505236394249499510	0.18753318028630000525
0.77196552064586398956	0.20200519225294799597	0.20087986392780599054
0.80939319389924901937	0.14596663927536598915	0.20075354950274099108
0.80643773429017595600	0.21185353585492300299	0.21639679547578100083
0.80331635051036898165	0.20775811544270800235	0.21659182701280499384
0.91049544921717096013	0.05392564205889399664	0.03923804211777399964
0.83045188737328601292	0.97939598219691803571	0.04612322645624500339
0.53243777066684494503	0.41281141017353900624	0.69091136955961096611
0.53812072505062702454	0.41920529867809802615	0.68870065021342496969
0.48199710262487599488	0.44095309844902702556	0.71558540407856996435
0.46054264234363001540	0.43805495709518399439	0.75525806881402801629
0.29554513208403399016	0.39247680667803902521	0.76803215456411200179
0.42511332630122999898	0.33989663789447299713	0.78911268583421800837
0.42162494082315998822	0.33443162147846300369	0.80995362669758697027
0.41980386614929798839	0.32962316805588198765	0.81234407656878904191
0.37922055691029199487	0.31916987595243800913	0.83771051475109303830
0.91630338429844104819	0.17573853354882099098	0.90723307033947897526
0.90345652567676604239	0.18309609605828200407	0.90074767386915299827
0.90744872964734002441	0.16848131494097901006	0.90353473871551803764
0.94443027582325400626	0.19107971343974300416	0.79450907557614403043
0.97067598559412604509	0.21155769173522701032	0.78879991200583299271
0.83300023020003399754	0.18724838953797298680	0.02604261418210400067
0.83786359962672396495	0.19107210817209699383	0.03469094338528699861
0.90986613830325002716	0.24362321377526799382	0.04379975001642900240
0.87798289802655604674	0.29623091550426799978	0.00179918258347499995
0.87495207904381600006	0.30702256767975999452	0.97775545793327200972
0.87253251349510696500	0.30539892987968297877	0.97305823700977001067
0.87706405336126702643	0.30583266429978200884	0.97259135219320003163
0.86368442259386002391	0.24324613982286100167	0.03547744691494800207
0.84448734391222302076	0.24652616632803600605	0.97532491845234403627
0.95197060291173896118	0.21328175575117999663	0.96376838533015296573
0.34363832753950301901	0.40351548220332400518	0.25010556750812901194
0.90017794174670795471	0.13986879171460300797	0.55880862784657903131
0.91963469606150505253	0.15179111434459799379	0.54738238058630794836
0.58747576015261704363	0.21607314929422200001	0.27661162440787101513
0.63622772137969796358	0.10223433127108799701	0.11834644293241700086
0.65465768102025900799	0.09318023238003600439	0.18309078593695499171
0.91409074819673696854	0.95306476067268697250	0.13119452925336599902
0.81775478407172497164	0.22945268872041599262	0.24243937698662901270
0.91796623727040704832	0.23556111004926399977	0.26973212277747099508
0.80340743370507594623	0.21185007363986399498	0.25521859768239701927
0.63905970803048295359	0.48197861543181397259	0.24420506212539000446
0.63857431540205600307	0.48226565877757199274	0.24466764625177800374
0.65854961467306094569	0.47792691352929200788	0.08675493573771199396
0.55472560385477498457	0.30546235928760001599	0.04596342112555999726
